ID,RESOLUTION,CHM,CHD,IFN,IRN,OPN,SMQ,SCOH,SCOP,CMQ,CCOH,CCOP,SERVICES,K,NMI,NMI_filtered,penalty_swm,penalty_mean,score_swm,penalty_rel_swm,H_global,n_clusters
04_03_10_03_05_309573,1.0,0.54,0.6589841269841269,1.2,110.0,18.0,0.1126167942140164,0.124781191031191,0.0121643968171745,0.4877967711301045,0.4927350427350427,0.0049382716049382,10,18,0.21949675945898622,0.24556694257505604,0.8034339428909727,0.7438724864189445,0.1965660571090273,0.8231518561826581,0.9760458375406859,10.0
04_03_09_39_14_392319,0.3,0.4464285714285714,0.4012518896447468,1.5,130.0,14.0,0.1902684434097525,0.2009310303068595,0.010662586897107,0.5375990710828088,0.5389274130704914,0.0013283419876826,14,3,0.2078542720421654,0.20882637249329614,0.7841415096099917,0.6119794197334861,0.21585849039000826,0.8033859471044618,0.9760458375406861,14.0
04_03_09_39_14_406060,0.3,0.6175595238095238,0.6163194444444444,1.25,107.0,14.0,0.174905303030303,0.1889475108225108,0.0140422077922077,0.6271082702401385,0.6290404040404042,0.0019321338002656,14,3,0.1819165344240843,0.19229327907058255,0.8343904372120191,0.6865561632559805,0.1656095627879809,0.8548680862308765,0.9760458375406859,14.0
04_03_09_39_14_422259,0.3,0.5399999999999999,0.6589841269841269,1.2,143.0,18.0,0.2200694909486118,0.2334802102659245,0.0134107193173127,0.4312853202963093,0.4340627626341912,0.0027774423378818,14,3,0.2197445212041211,0.22537202641949014,0.7769003454471324,0.6976498531994488,0.22309965455286762,0.7959670699530519,0.9760458375406861,14.0
04_03_09_39_14_439608,0.4,0.5399999999999999,0.6589841269841269,1.2,140.0,18.0,0.222361908289106,0.2348286634000919,0.0124667551109858,0.4294282945381846,0.4320849785135499,0.0026566839753652,14,3,0.20365292827311213,0.22594215400470027,0.7947539327164749,0.7411921141048448,0.20524606728352512,0.8142588207936966,0.9760458375406859,14.0
04_03_09_39_14_453850,0.4,0.4464285714285714,0.4012518896447468,1.5,117.0,14.0,0.255940343386772,0.2707219863469864,0.0147816429602143,0.5869108669108669,0.5884386446886447,0.0015277777777777,16,3,0.2606949868216172,0.2597224742739551,0.7457542862686544,0.6320444242240465,0.25424571373134564,0.7640566227378313,0.9760458375406859,16.0
04_03_09_39_14_467569,0.4,0.4166666666666667,0.4744973544973544,1.2,132.0,18.0,0.1691077192675658,0.182053051618269,0.0129453323507031,0.6555307465492513,0.6561715257367432,0.0006407791874919,18,3,0.2055633638668899,0.21481086707975316,0.7908737757353056,0.6290233838225398,0.2091262242646944,0.8102834368189583,0.9760458375406859,18.0
04_03_09_39_14_481907,0.5,0.4333333333333333,0.5505363155363155,1.5,114.0,18.0,0.1975577019829893,0.2118619885861265,0.0143042866031371,0.4356832086275057,0.4384774229601816,0.0027942143326758,13,3,0.2174163962630064,0.2209578432139417,0.794606038250741,0.7043988633337303,0.20539396174925895,0.8141072966950883,0.9760458375406859,13.0
04_03_09_39_14_498348,0.5,0.3,0.3237301587301587,1.5,132.0,18.0,0.2078237544899994,0.221450734937577,0.0136269804475776,0.4425906584997494,0.4464933214933215,0.003902662993572,12,3,0.19345219241604675,0.19904274548154435,0.8151216421631433,0.7028927215819017,0.1848783578368567,0.8351263955153799,0.9760458375406861,12.0
04_03_09_39_14_517072,0.5,0.5399999999999999,0.658984126984127,1.2,141.0,18.0,0.2118428334329069,0.2258474368768486,0.0140046034439416,0.4502757925834849,0.4535631035631036,0.0032873109796186,13,3,0.18678173268672896,0.1950670545042981,0.8178516653519079,0.7455147774850066,0.1821483346480921,0.837923419060548,0.9760458375406861,13.0
04_03_09_39_14_533587,0.6,0.5399999999999999,0.6589841269841269,1.2,141.0,18.0,0.212745409773596,0.2266552075375604,0.0139097977639644,0.4458543969856188,0.4491417079652374,0.0032873109796186,13,3,0.21493439538636874,0.22219438848302422,0.7854743591892035,0.6899994593156863,0.2145256408107965,0.8047515075401992,0.9760458375406861,13.0
04_03_09_39_14_549751,0.6,0.5773809523809523,0.6489406179138322,1.5,125.0,14.0,0.2112149676900708,0.2231629932674823,0.0119480255774115,0.4355633046316976,0.4390068308024965,0.0034435261707988,12,3,0.17148327375263156,0.17920444042441633,0.8327021149165885,0.7534724620845815,0.16729788508341148,0.8531383290509424,0.9760458375406861,12.0
04_03_09_39_14_566347,0.6,0.5972222222222222,0.7102292768959435,1.0,134.0,18.0,0.2381979558902636,0.2510941439512868,0.0128961880610232,0.493735812417131,0.4963924963924963,0.0026566839753652,14,3,0.22140149933810116,0.2375254521063424,0.7737135966034098,0.7051347622403682,0.22628640339659023,0.792702111770604,0.9760458375406861,14.0
04_03_09_39_14_583725,0.7,0.5972222222222222,0.7102292768959435,1.0,139.0,18.0,0.2137863738825277,0.2285278823740361,0.0147415084915084,0.4463263232494001,0.4499423653269807,0.0036160420775805,13,3,0.1966802951385297,0.21637479240517285,0.8036684587385516,0.7355735816828208,0.19633154126144836,0.8233921275291041,0.9760458375406859,13.0
04_03_09_39_14_601158,0.7,0.5399999999999999,0.6589841269841269,1.2,138.0,18.0,0.2217235911102141,0.2354342086484943,0.0137106175382802,0.4535270590215645,0.4560629846344132,0.0025359256128486,14,3,0.20890613700009314,0.22495769112831418,0.7865034563294747,0.6870790219816142,0.21349654367052529,0.8058058608304755,0.9760458375406859,14.0
04_03_09_39_14_621862,0.7,0.4166666666666667,0.4744973544973545,1.2,125.0,18.0,0.176788651429456,0.1919145270438373,0.0151258756143813,0.5316303805332018,0.5348443382926141,0.0032139577594123,12,3,0.1956192453007005,0.18810180851751826,0.8116004617148619,0.7144821082188538,0.1883995382851381,0.8315187980923394,0.9760458375406859,12.0
04_03_09_39_14_643239,0.8,0.5972222222222222,0.7102292768959435,1.0,132.0,18.0,0.2656825385262885,0.2753496503496503,0.0096671118233618,0.5278175990675991,0.5296231546231546,0.0018055555555555,16,3,0.20303448358284404,0.2168167823893641,0.7869449302142398,0.7309755240086853,0.21305506978576016,0.8062581693879068,0.9760458375406861,16.0
04_03_09_39_14_661653,0.8,0.2708333333333333,0.3246031746031745,1.5,125.0,18.0,0.1598278519838393,0.1747982899453487,0.0149704379615093,0.4491612122704559,0.4631918245153539,0.0140306122448979,8,3,0.18120627544941614,0.17043206071486464,0.8364452438086358,0.7759646697735499,0.16355475619136417,0.8569733219868058,0.9760458375406861,8.0
04_03_09_39_14_682633,0.8,0.54,0.6589841269841269,1.2,133.0,18.0,0.1915397565397565,0.2052475302475302,0.0137077737077737,0.4437575245267552,0.4477022977022976,0.0039447731755424,13,3,0.22353550948073675,0.23615674848108342,0.7740136812166399,0.731173021524726,0.22598631878336006,0.7930095610744057,0.9760458375406859,13.0
04_03_09_39_14_701439,0.9,0.3,0.3237301587301587,1.5,118.0,18.0,0.1676016997708174,0.1825701871657754,0.0149684873949579,0.4429061397286187,0.4569367519735166,0.0140306122448979,8,3,0.1708636927673666,0.16619255796572882,0.8430983869929174,0.7790012929413668,0.1569016130070826,0.8637897469213616,0.9760458375406859,8.0
04_03_09_39_14_721457,0.9,0.2708333333333333,0.3246031746031745,1.5,126.0,18.0,0.1497761478744209,0.1628621743753323,0.0130860265009113,0.426561228558409,0.4393163305992253,0.0127551020408163,8,3,0.16282145831560738,0.1565296655417149,0.850372418038673,0.7842466674063738,0.14962758196132697,0.8712422975762404,0.9760458375406859,8.0
04_03_09_39_14_739445,0.9,0.3,0.3237301587301587,1.5,112.0,18.0,0.1200964194999283,0.1360064724099812,0.0159100529100529,0.3299729120781752,0.3699729120781752,0.04,6,3,0.1536818268549564,0.1556372089292178,0.8676252454352547,0.8353651123617327,0.13237475456474534,0.8889185446673126,0.9760458375406859,6.0
04_03_09_39_14_760583,1.0,0.3,0.3237301587301587,1.5,115.0,18.0,0.123101640423069,0.1352568230089238,0.0121551825858548,0.375146450188467,0.3955546134537731,0.0204081632653061,7,3,0.1759091383054633,0.17125678682865647,0.8399111361743722,0.7873315785156788,0.16008886382562781,0.8605242744446016,0.9760458375406859,7.0
04_03_09_39_14_785497,1.0,0.54,0.6589841269841269,1.2,113.0,18.0,0.1250593502286613,0.1347710017021162,0.0097116514734548,0.4131207387261125,0.4271513509710104,0.0140306122448979,8,3,0.18024101692450037,0.18006452349466145,0.8309889043099407,0.7891334185867167,0.16901109569005934,0.8513830727496969,0.9760458375406859,8.0
04_03_09_39_14_812238,1.0,0.3,0.3237301587301587,1.5,110.0,18.0,0.1274739661790224,0.1380981579234564,0.0106241917444339,0.3881502521263689,0.4130935627839652,0.0249433106575963,7,3,0.15353574376579066,0.14482807821092558,0.8551478421071772,0.8159189547740074,0.1448521578928228,0.8761349203249186,0.9760458375406859,7.0
04_03_09_48_11_824424,0.3,0.4166666666666667,0.4744973544973544,1.2,195.0,18.0,0.1151474810689237,0.1356509761648101,0.0205034950958864,0.6947661521339881,0.6949455024553839,0.0001793503213957,33,7,0.3301326213279161,0.3395965410110217,0.6410433880672245,0.4731722824661556,0.3589566119327755,0.6567759047899254,0.9760458375406859,33.0
04_03_09_48_11_841158,0.3,0.4861111111111111,0.5055298353909465,1.6666666666666667,128.0,14.0,0.2544164067142008,0.2708524318818436,0.0164360251676428,0.5930267829056756,0.5941080977845683,0.0010813148788927,17,7,0.25139172443209196,0.2535273906166129,0.7583034532893054,0.5794766838152192,0.24169654671069463,0.7769137720006882,0.9760458375406861,17.0
04_03_09_48_11_858408,0.3,0.4166666666666666,0.4522751322751322,1.2,133.0,18.0,0.1929087177150271,0.2037540506398638,0.0108453329248366,0.6044613678804855,0.6055967485033229,0.0011353806228373,17,7,0.2296963971956558,0.23504680695583535,0.7641150806903417,0.6198602671517296,0.23588491930965827,0.7828680286324053,0.9760458375406859,17.0
04_03_09_48_11_875901,0.4,0.4166666666666667,0.4744973544973544,1.2,162.0,18.0,0.2374870820551598,0.2545244369157413,0.0170373548605814,0.5876195081699117,0.5883951314386098,0.000775623268698,20,7,0.2908284796529032,0.31536156796906756,0.6997064292739581,0.5737858003262365,0.3002935707260419,0.7168786570894946,0.9760458375406861,20.0
04_03_09_48_11_896124,0.4,0.5773809523809523,0.6489406179138322,1.5,130.0,14.0,0.2722004913076342,0.283968253968254,0.0117677626606198,0.5489266817838246,0.5501058201058201,0.0011791383219954,15,7,0.22659794229334362,0.23307364763820212,0.7684966434500667,0.650641917361277,0.23150335654993326,0.787357123909698,0.9760458375406859,15.0
04_03_09_48_11_919109,0.4,0.5399999999999999,0.6589841269841269,1.2,115.0,18.0,0.2330835819176155,0.2428766658178422,0.0097930839002267,0.495512225092057,0.4969634722575898,0.0014512471655328,15,7,0.24747837695395536,0.26427774993668257,0.7370319718673183,0.6499680442492238,0.2629680281326817,0.7551202448897238,0.9760458375406859,15.0
04_03_09_48_11_939049,0.5,0.3,0.3237301587301587,1.5,138.0,18.0,0.2202552963255578,0.2373069740716799,0.0170516777461221,0.5198014906159703,0.5225957049486462,0.0027942143326758,13,7,0.22764292853578422,0.23143223346109998,0.7739874420845576,0.6529159185334881,0.2260125579154424,0.7929826779803202,0.9760458375406859,13.0
04_03_09_48_11_959457,0.5,0.4333333333333333,0.5505363155363155,1.5,116.0,18.0,0.1964816672157942,0.2072911215768358,0.0108094543610416,0.4756561204363402,0.476622187336473,0.0009660669001328,14,7,0.24947381372073332,0.244332678076394,0.7517970915252933,0.6249436271064213,0.24820290847470672,0.7702477308028631,0.9760458375406859,14.0
04_03_09_48_11_987285,0.5,0.3,0.3237301587301587,1.5,137.0,18.0,0.2505321618967452,0.2701309974747475,0.0195988355780022,0.5519349747474747,0.553393308080808,0.0014583333333333,16,7,0.2580226586650979,0.2553592380254849,0.7302355428153512,0.6502901529301602,0.2697644571846488,0.7481570175590363,0.9760458375406859,16.0
04_03_09_48_12_010725,0.6,0.5399999999999999,0.658984126984127,1.2,152.0,18.0,0.2453760115157174,0.2657563025210084,0.020380291005291,0.548016539949313,0.5501027077497666,0.0020861678004535,15,7,0.25989592140962003,0.27046657349790443,0.7324360463523364,0.602468113192405,0.2675639536476636,0.7504115259564388,0.9760458375406859,15.0
04_03_09_48_12_032644,0.6,0.5399999999999999,0.6589841269841269,1.2,147.0,18.0,0.2330603780864197,0.2472718253968254,0.0142114473104056,0.5004933261183261,0.5021599927849928,0.0016666666666666,16,7,0.26352380704411577,0.2810708665778767,0.7201587573079022,0.6506526703519391,0.27984124269209776,0.7378329271117688,0.9760458375406859,16.0
04_03_09_48_12_055737,0.6,0.5399999999999999,0.6589841269841269,1.2,141.0,18.0,0.2135059204864399,0.2273500309214595,0.0138441104350195,0.4891064978977066,0.4912801484230055,0.0021736505252988,14,7,0.2557901347711017,0.26093561695510414,0.738478317160063,0.6540122944720528,0.26152168283993704,0.7566020864560882,0.9760458375406859,14.0
04_03_09_48_12_076197,0.7,0.3,0.3237301587301587,1.5,114.0,18.0,0.1050329455011729,0.120281168107255,0.0152482226060821,0.2918758536149841,0.3096536313927618,0.0177777777777777,6,7,0.12416919432006251,0.12026923893113455,0.8772120922379714,0.8457020133963326,0.12278790776202864,0.8987406723113095,0.9760458375406861,6.0
04_03_09_48_12_100020,0.7,0.5399999999999999,0.658984126984127,1.2,150.0,18.0,0.2306847319347319,0.2458513708513708,0.0151666389166389,0.5237667094809952,0.5254900654900655,0.0017233560090702,15,7,0.2508499336774445,0.2591598500068749,0.7385977128570514,0.6531421133424489,0.26140228714294855,0.7567244123678397,0.9760458375406859,15.0
04_03_09_48_12_123238,0.7,0.54,0.658984126984127,1.2,134.0,18.0,0.2003311942633038,0.2132756132756132,0.0129444190123094,0.4708052631129553,0.4739282085435931,0.0031229454306377,13,7,0.26226366776726207,0.26814517142739425,0.7383844434359302,0.6636894376816846,0.26161555656406976,0.7565059088786403,0.9760458375406859,13.0
04_03_09_48_12_143808,0.8,0.2708333333333333,0.3246031746031745,1.5,91.0,18.0,0.141977257121095,0.151457825346351,0.009480568225256,0.419026462259545,0.4303643307402706,0.0113378684807256,7,7,0.17074444261372188,0.16855344335727535,0.8539437274153205,0.8089054152869659,0.14605627258467946,0.8749012541941448,0.9760458375406859,7.0
04_03_09_48_12_164310,0.8,0.3,0.3237301587301587,1.5,121.0,18.0,0.1309735311818875,0.1458876939623843,0.0149141627804968,0.4004099656977254,0.4106140473303785,0.010204081632653,8,7,0.19163414083847052,0.2036050011428352,0.8263910317334682,0.7892824732884987,0.17360896826653183,0.8466723589700474,0.9760458375406859,8.0
04_03_09_48_12_190769,0.8,0.3,0.3237301587301587,1.5,125.0,18.0,0.1612762344894358,0.1805083622517833,0.0192321277623475,0.4229285438871905,0.4344081357239252,0.0114795918367346,8,7,0.1737918940098329,0.16786524888785195,0.8459477203798711,0.7828780522931151,0.1540522796201289,0.8667090087811663,0.9760458375406859,8.0
04_03_09_48_12_217195,0.9,0.3,0.3237301587301587,1.5,114.0,18.0,0.1340538903498462,0.1482649397171456,0.0142110493672993,0.4200062192709251,0.4289347906994966,0.0089285714285714,8,7,0.18834822920557936,0.1875691197764996,0.8332210043183087,0.7925905946723617,0.1667789956816913,0.8536699530605562,0.9760458375406861,8.0
04_03_09_48_12_240202,0.9,0.3,0.3237301587301587,1.5,114.0,18.0,0.1346645930503479,0.1489047410922411,0.0142401480418931,0.4226578481042766,0.4328619297369297,0.010204081632653,8,7,0.19069655351926715,0.1900202218691666,0.8328769842805236,0.7920367917039213,0.1671230157194764,0.8533174900669616,0.9760458375406861,8.0
04_03_09_48_12_263943,0.9,0.3,0.3237301587301587,1.5,115.0,18.0,0.1353819565413578,0.1495640389022742,0.0141820823609163,0.423898761136156,0.4315518223606458,0.0076530612244897,8,7,0.195922507207396,0.18866210338812267,0.8253774968407067,0.7872581475857376,0.17462250315929329,0.845633949856685,0.9760458375406861,8.0
04_03_09_48_12_307898,1.0,0.3,0.3237301587301587,1.5,116.0,18.0,0.1392521023920806,0.1520354010550089,0.0127832986629282,0.4420144126026478,0.4481872521088207,0.0061728395061728,9,7,0.18414706887048943,0.19161383281910918,0.8302923937547708,0.7972651814905632,0.16970760624522918,0.8506694684000027,0.9760458375406861,9.0
04_03_09_48_12_333873,1.0,0.54,0.6589841269841269,1.2,122.0,18.0,0.1366276981273674,0.1498914665581332,0.0132637684307657,0.4194630986297653,0.4264075430742097,0.0069444444444444,9,7,0.20698856927615658,0.21268533949157276,0.81135150732739,0.7737147187556092,0.18864849267260997,0.831263733854681,0.9760458375406861,9.0
04_03_10_00_48_521096,0.3,0.54,0.658984126984127,1.2,140.0,18.0,0.2005211893369788,0.216038961038961,0.0155177717019822,0.6902079361082132,0.6910389610389611,0.0008310249307479,20,15,0.2702128739606875,0.27369854365796376,0.7149230191135794,0.5676153834880088,0.28507698088642064,0.7324686931865309,0.9760458375406861,20.0
04_03_10_00_48_535781,0.3,0.4166666666666667,0.4744973544973545,1.2,160.0,18.0,0.2416385406320471,0.2612357339630067,0.0195971933309595,0.7013408669252825,0.7021841794569067,0.0008433125316242,22,15,0.291950431402167,0.305071818532259,0.6862639219771254,0.5723035251808326,0.3137360780228746,0.7031062431517401,0.9760458375406861,22.0
04_03_10_00_48_550446,0.3,0.2698412698412698,0.1985874905517762,2.0,129.0,14.0,0.2147496904735505,0.2322966507177033,0.0175469602441527,0.5964226585652556,0.5977202364199269,0.0012975778546712,17,15,0.26090086431733595,0.2684534420840052,0.7391488496902868,0.5739265905356392,0.2608511503097132,0.7572890752269367,0.9760458375406859,17.0
04_03_10_00_48_565558,0.4,0.5773809523809523,0.6489406179138322,1.5,148.0,14.0,0.234118146757366,0.2487106607348821,0.0145925139775161,0.5601709132851,0.5614684911397714,0.0012975778546712,17,15,0.23545620267535575,0.24872880805535366,0.746353470818367,0.5904270738607406,0.253646529181633,0.7646705125027038,0.9760458375406859,17.0
04_03_10_00_48_582710,0.4,0.5399999999999999,0.6589841269841269,1.2,158.0,18.0,0.2231422476397966,0.246792328042328,0.0236500804025313,0.5924822107492235,0.5938492063492063,0.0013669955999829,18,15,0.27823130243546723,0.28997212299085895,0.7067127394163829,0.5763715566415675,0.2932872605836171,0.7240569164221491,0.9760458375406859,18.0
04_03_10_00_48_599645,0.4,0.5773809523809523,0.6489406179138322,1.5,141.0,14.0,0.2588698311561131,0.271717569603599,0.0128477384474859,0.6168582887700534,0.618038844325609,0.0011805555555555,16,15,0.24899095511021282,0.2637999514379476,0.7521387665057088,0.6406613427547242,0.24786123349429123,0.7705977911865808,0.9760458375406859,16.0
04_03_10_00_48_615263,0.5,0.4464285714285714,0.4012518896447468,1.5,156.0,14.0,0.2345531669457906,0.2578042328042328,0.0232510658584421,0.6078867712662407,0.6090828924162257,0.001196121149985,18,15,0.255581091237603,0.26404872872489016,0.7242578748421309,0.5749687613402936,0.2757421251578691,0.7420326453796702,0.9760458375406859,18.0
04_03_10_00_48_630170,0.5,0.5773809523809523,0.6489406179138322,1.5,161.0,14.0,0.2394310481545559,0.2620759414877062,0.0226448933331502,0.5791613268401044,0.5805283224400872,0.0013669955999829,18,15,0.24595927996228817,0.2580004853952163,0.7328012551129389,0.5904786172176918,0.2671987448870611,0.7507856976874742,0.9760458375406859,18.0
04_03_10_00_48_645643,0.5,0.4333333333333333,0.5505363155363155,1.5,145.0,18.0,0.211980814946347,0.2296372106154715,0.0176563956691245,0.6678632768732733,0.6687220026350461,0.0008587257617728,20,15,0.25347078141957313,0.2527746518947118,0.7287309571558344,0.5455328595657623,0.27126904284416564,0.7466155062881027,0.9760458375406859,20.0
04_03_10_00_48_660751,0.6,0.5399999999999999,0.6589841269841269,1.2,161.0,18.0,0.2617279942279942,0.2852916924345495,0.0235636982065553,0.618653885796743,0.6195835910121624,0.0009297052154195,21,15,0.28117940367472477,0.2882165925518443,0.6930616929133024,0.5851724736577225,0.30693830708669756,0.7100708452992225,0.9760458375406859,21.0
04_03_10_00_48_680179,0.6,0.5773809523809523,0.6489406179138322,1.5,158.0,14.0,0.2545855236681567,0.2799043549043549,0.0253188312361981,0.591976529173761,0.5933862433862434,0.0014097142124823,18,15,0.26663839474094536,0.277069394332265,0.7147515850886459,0.6017386263406688,0.2852484149113541,0.7322930518197633,0.9760458375406861,18.0
04_03_10_00_48_695512,0.6,0.5773809523809523,0.6489406179138322,1.5,141.0,14.0,0.238934581523151,0.2568272005772006,0.0178926190540495,0.6314682290028311,0.6323653198653199,0.0008970908624887,18,15,0.27958664834202396,0.29629063426535246,0.7109723733714735,0.5961657105873397,0.28902762662852655,0.7284210905123982,0.9760458375406859,18.0
04_03_10_00_48_713450,0.7,0.2698412698412698,0.1985874905517762,2.0,120.0,14.0,0.0945427876761646,0.105589398070601,0.0110466103944364,0.3986544311814007,0.4145274470544166,0.0158730158730158,7,15,0.1829914876488167,0.17837270198460695,0.8403115031936453,0.8026610616576813,0.15968849680635466,0.8609344672899313,0.9760458375406861,7.0
04_03_10_00_48_731117,0.7,0.2619047619047619,0.1769778281683043,2.0,110.0,14.0,0.1057935682420808,0.1161786217850291,0.0103850535429482,0.3576242978988974,0.3798465201211196,0.0222222222222222,6,15,0.14767880543296716,0.14595338461589497,0.8654798824092594,0.8191419575604786,0.13452011759074056,0.8867205300418919,0.9760458375406861,6.0
04_03_10_00_48_748273,0.7,0.2698412698412698,0.1985874905517762,2.0,110.0,14.0,0.1182244062397686,0.1275914343009931,0.0093670280612244,0.4055389580074454,0.4157430396400985,0.010204081632653,8,15,0.14258495150725317,0.16341507054091875,0.8577695039741748,0.8136521977430153,0.14223049602582516,0.8788209231397076,0.9760458375406861,8.0
04_03_10_00_48_765596,0.8,0.2698412698412698,0.1985874905517762,2.0,108.0,14.0,0.1044297802837432,0.114387417819912,0.0099576375361688,0.355563942795064,0.3822306094617307,0.0266666666666666,6,15,0.15485565882944002,0.15908066150773928,0.8604148868410322,0.8159809329052751,0.13958511315896782,0.8815312291162415,0.9760458375406859,6.0
04_03_10_00_48_784030,0.8,0.3,0.3237301587301587,1.5,112.0,18.0,0.1093475647834891,0.1228389840784798,0.0134914192949907,0.3486555228151867,0.3690636860804928,0.0204081632653061,7,15,0.21176184950634075,0.2058338492886717,0.8220791250707552,0.7985734964153878,0.1779208749292448,0.8422546292929479,0.9760458375406859,7.0
04_03_10_00_48_802484,0.8,0.3,0.3237301587301587,1.5,116.0,18.0,0.1094974243140782,0.1235269865521966,0.0140295622381183,0.3422168867547018,0.3671601974122982,0.0249433106575963,7,15,0.18409943707239307,0.1840017368790163,0.8353119465337506,0.8073966214168875,0.16468805346624937,0.8558122112773532,0.9760458375406859,7.0
04_03_10_00_48_823246,0.9,0.54,0.6589841269841269,1.2,99.0,18.0,0.1473077876984126,0.1586805555555555,0.0113727678571428,0.4175724077509791,0.4341540404040404,0.0165816326530612,8,15,0.20386059735190828,0.21339220333972997,0.8251588152093597,0.804151434994972,0.17484118479064026,0.8454099013305444,0.9760458375406859,8.0
04_03_10_00_48_842812,0.9,0.3,0.3237301587301587,1.5,112.0,18.0,0.1100578488971346,0.1235492681921253,0.0134914192949907,0.3503862150920974,0.3707943783574036,0.0204081632653061,7,15,0.20417541191532743,0.20471566711127331,0.8274106522143013,0.802837343015674,0.17258934778569868,0.8477170030242676,0.9760458375406859,7.0
04_03_10_00_48_862409,0.9,0.2708333333333333,0.3246031746031745,1.5,117.0,18.0,0.1125223274168287,0.1271242042981173,0.0146018768812886,0.3690666973184328,0.3872072868875937,0.0181405895691609,7,15,0.16103982975783546,0.1584153377220982,0.8544365622651203,0.8257756667695545,0.14556343773487967,0.87540618421981,0.9760458375406859,7.0
04_03_10_00_48_881621,1.0,0.4166666666666666,0.4744973544973545,1.2,118.0,18.0,0.1325859155464418,0.1441605908711171,0.0115746753246753,0.3709689537697057,0.3824485456064403,0.0114795918367346,8,15,0.2005590360871594,0.19896675570477854,0.8110920629782646,0.7805898895164789,0.18890793702173536,0.8309979222102413,0.9760458375406859,8.0
04_03_10_00_48_902668,1.0,0.54,0.658984126984127,1.2,115.0,18.0,0.1179977969844697,0.1313966568562156,0.0133988598717459,0.3676597066565554,0.382965829105535,0.0153061224489795,8,15,0.22163949976727346,0.23093280874980446,0.8041040895750352,0.8005474398430364,0.1958959104249648,0.8238384496378905,0.9760458375406861,8.0
