ID,RESOLUTION,CHM,CHD,IFN,IRN,OPN,SMQ,SCOH,SCOP,CMQ,CCOH,CCOP,SERVICES,K,NMI,NMI_filtered,penalty_swm,penalty_mean,score_swm,penalty_rel_swm,H_global,n_clusters
04_03_10_00_48_925156,1.0,0.3,0.3237301587301587,1.5,118.0,18.0,0.0946840589382606,0.1116603168073756,0.016976257869115,0.4567686515165506,0.4669727331492037,0.010204081632653,8,15,0.18279119124291615,0.18591751361217124,0.831132594415753,0.7455954364533721,0.16886740558424695,0.8515302893047867,0.9760458375406859,8.0
04_03_09_50_44_793314,0.3,0.6175595238095238,0.652157738095238,1.25,149.0,14.0,0.1979217418546366,0.2184642857142857,0.0205425438596491,0.6579590423426989,0.6589285714285714,0.0009695290858725,20,8,0.2645512580153842,0.271314608627428,0.7408197397511158,0.5917875309182363,0.2591802602488842,0.7590009723495544,0.9760458375406859,20.0
04_03_09_50_44_808464,0.3,0.5773809523809523,0.6489406179138322,1.5,126.0,14.0,0.2229279191740492,0.228155616313511,0.0052276971394618,0.5750256669366728,0.5758373205741626,0.0008116536374898,18,8,0.22270836695101595,0.23259491170158164,0.7569019724483512,0.6072743544675472,0.24309802755164878,0.7754778959515826,0.9760458375406859,18.0
04_03_09_50_44_824171,0.3,0.54,0.6589841269841269,1.2,136.0,18.0,0.2122258533042846,0.2233906525573191,0.0111647992530345,0.5070231863484459,0.5080484330484331,0.0010252466999871,18,8,0.22856612473700114,0.23713985160382736,0.7592229535298395,0.6374818834264232,0.24077704647016052,0.7778558386590033,0.9760458375406859,18.0
04_03_09_50_44_838759,0.4,0.4333333333333333,0.5505363155363155,1.5,135.0,18.0,0.2486522429484614,0.266016406562625,0.0173641636141636,0.5319199869296831,0.534093637454982,0.0021736505252988,14,8,0.2331800876692686,0.2310963643588004,0.7795686501786157,0.6485485691604981,0.22043134982138435,0.798700860343682,0.9760458375406861,14.0
04_03_09_50_44_853535,0.4,0.54,0.6589841269841269,1.2,118.0,18.0,0.1898920885877407,0.1965970261622435,0.0067049375745027,0.5755043484236031,0.576502080849907,0.0009977324263038,15,8,0.23065536103004808,0.24635752630124572,0.7694752074651579,0.6096452914974269,0.23052479253484215,0.7883597038884791,0.9760458375406861,15.0
04_03_09_50_44_871910,0.4,0.7,0.7119047619047618,1.0,133.0,14.0,0.2101377788877788,0.2231756338899196,0.0130378550021407,0.54057332777113,0.5419016697588126,0.0013283419876826,14,8,0.2490182598318142,0.2414157155075189,0.7513020517712866,0.6205612198923489,0.24869794822871338,0.7697405417601291,0.9760458375406861,14.0
04_03_09_50_44_890557,0.5,0.5399999999999999,0.6589841269841269,1.2,147.0,18.0,0.2270728654061987,0.2441251456876457,0.0170522802814469,0.5305987762237762,0.532126554001554,0.0015277777777777,16,8,0.2525888258700995,0.26457664853162066,0.7376388577236395,0.6446012802077532,0.26236114227636054,0.7557420249670308,0.9760458375406859,16.0
04_03_09_50_44_908086,0.5,0.6175595238095238,0.652157738095238,1.25,125.0,14.0,0.1957444366635543,0.2108169934640523,0.0150725568004979,0.5996882380403142,0.6008776844070962,0.001189446366782,17,8,0.25873338585518213,0.26195938573715827,0.7474612146794155,0.5961080048291285,0.2525387853205845,0.7658054426652458,0.9760458375406859,17.0
04_03_09_50_44_929653,0.5,0.5773809523809523,0.6489406179138322,1.5,123.0,14.0,0.2387686057328914,0.248469387755102,0.0097007820222105,0.5506336459633162,0.5523242630385486,0.0016906170752324,14,8,0.23568960093557403,0.2563763246702993,0.7552823524084739,0.6462427666496496,0.24471764759152614,0.7738185271211614,0.9760458375406859,14.0
04_03_09_50_44_951296,0.6,0.4464285714285714,0.4012518896447468,1.5,139.0,14.0,0.263366861796252,0.2784812793895839,0.0151144175933319,0.5477692566468517,0.5486883742939106,0.0009191176470588,17,8,0.25849446385291674,0.2642515919571495,0.7227573967064453,0.6365123312682515,0.27724260329355466,0.7404953424396092,0.9760458375406859,17.0
04_03_09_50_44_973752,0.6,0.5399999999999999,0.6589841269841269,1.2,140.0,18.0,0.214795963574159,0.2322776638566112,0.0174817002824521,0.5420048678695294,0.544091035669983,0.0020861678004535,15,8,0.23551014598273703,0.2512773952144971,0.7672815607408248,0.679421562349135,0.23271843925917524,0.7861122205839448,0.9760458375406859,15.0
04_03_09_50_44_992563,0.6,0.5399999999999999,0.6589841269841269,1.2,134.0,18.0,0.2143621433881174,0.2279365079365079,0.0135743645483905,0.5977454820311963,0.5991967291967292,0.0014512471655328,15,8,0.2538737776937482,0.2533279646961947,0.7485874138018318,0.6148057285571199,0.2514125861981682,0.7669592810190407,0.9760458375406859,15.0
04_03_09_50_45_018485,0.7,0.5972222222222222,0.7102292768959436,1.0,153.0,18.0,0.2246303836043141,0.2420528817587641,0.01742249815445,0.5171730278564189,0.5186868686868688,0.0015138408304498,17,8,0.28066215512023085,0.2903047452142681,0.708627862522793,0.6226325141817569,0.291372137477207,0.7260190405691416,0.9760458375406859,17.0
04_03_09_50_45_036796,0.7,0.5399999999999999,0.6589841269841269,1.2,146.0,18.0,0.241127386139641,0.2573412698412698,0.0162138837016288,0.5779471265630435,0.5791005291005291,0.0011534025374855,18,8,0.26606634402878226,0.2802106928843452,0.7183862666519413,0.6444827192848241,0.2816137333480587,0.7360169359074755,0.9760458375406859,18.0
04_03_09_50_45_056772,0.7,0.6571428571428571,0.6987792894935752,1.2,140.0,14.0,0.2567683211876551,0.2714276352252131,0.0146593140375579,0.5478115154261347,0.5487306330731936,0.0009191176470588,17,8,0.2386931179863369,0.24208604750391913,0.7539026616100932,0.6697052181014108,0.24609733838990677,0.77240497588687,0.9760458375406859,17.0
04_03_09_50_45_079386,0.8,0.54,0.658984126984127,1.2,117.0,18.0,0.1144372979274127,0.1239239926739926,0.0094866947465799,0.4259975143903715,0.4374771062271062,0.0114795918367346,8,8,0.2027280490679247,0.2088984539567552,0.8135066017927899,0.7940349298887545,0.18649339820721011,0.8334717187489459,0.9760458375406859,8.0
04_03_09_50_45_101954,0.8,0.4166666666666667,0.4744973544973544,1.2,123.0,18.0,0.1386156940586886,0.1525464119214119,0.0139307178627233,0.4239070453356168,0.4315601065601065,0.0076530612244897,8,8,0.18229919068001288,0.18543530027674468,0.8282242906613468,0.8007289825229266,0.17177570933865316,0.8485506098240215,0.9760458375406859,8.0
04_03_09_50_45_123795,0.8,0.4464285714285714,0.4012518896447468,1.5,113.0,14.0,0.1527993643445032,0.1640321280027162,0.011232763658213,0.4202778249346876,0.4241358496260456,0.003858024691358,9,8,0.20366592706147832,0.2038597979460447,0.8083719645803604,0.7665816737139212,0.19162803541963958,0.8282110670306136,0.9760458375406859,9.0
04_03_09_50_45_149552,0.9,0.4166666666666667,0.4744973544973544,1.2,124.0,18.0,0.1439351071823158,0.1569218000590549,0.0129866928767391,0.4319225980990687,0.4365522277286983,0.0046296296296296,9,8,0.1962628757370392,0.19846049025291185,0.8156754403807257,0.7884770350005607,0.1843245596192743,0.8356937850746429,0.9760458375406859,9.0
04_03_09_50_45_174115,0.9,0.2698412698412698,0.1985874905517762,2.0,108.0,14.0,0.1188262085137085,0.1280844155844155,0.009258207070707,0.3826710987425273,0.3928751803751804,0.010204081632653,8,8,0.18662478069880753,0.189938302591296,0.836177117500373,0.8012321885177002,0.16382288249962695,0.8566986153101824,0.9760458375406861,8.0
04_03_09_50_45_199334,0.9,0.2708333333333333,0.3246031746031745,1.5,121.0,18.0,0.1261834061734855,0.1397944647944648,0.0136110586209792,0.4259306500377928,0.432308201058201,0.0063775510204081,8,8,0.18566462182533336,0.1836360825612999,0.8384599594088982,0.7953382928224177,0.16154004059110183,0.8590374828312787,0.9760458375406861,8.0
04_03_09_50_45_227112,1.0,0.4166666666666667,0.4744973544973544,1.2,127.0,18.0,0.1406721654117487,0.1548517840184506,0.0141796186067019,0.4147944647944648,0.4209673043006376,0.0061728395061728,9,8,0.19422455225060523,0.19596740014990582,0.8170887051210189,0.7904705208520231,0.18291129487898106,0.8371417342240949,0.9760458375406859,9.0
04_03_09_50_45_250086,1.0,0.2708333333333333,0.3246031746031745,1.5,122.0,18.0,0.137601871838479,0.1526236263736264,0.0150217545351473,0.4101487005058434,0.4165262515262515,0.0063775510204081,8,8,0.190815901897805,0.1876449195272532,0.8308057846631851,0.785884637429751,0.1691942153368149,0.8511954589720314,0.9760458375406861,8.0
04_03_09_50_45_275576,1.0,0.2708333333333333,0.3246031746031745,1.5,122.0,18.0,0.137601871838479,0.1526236263736264,0.0150217545351473,0.4101487005058434,0.4165262515262515,0.0063775510204081,8,8,0.190815901897805,0.1876449195272532,0.8308057846631851,0.785884637429751,0.1691942153368149,0.8511954589720314,0.9760458375406861,8.0
04_03_10_05_59_647790,0.3,0.54,0.6589841269841269,1.2,131.0,18.0,0.1681177289939545,0.1788388082505729,0.0107210792566184,0.5747419511476604,0.5757151345386639,0.0009731833910034,17,20,0.2608172890725584,0.2765568941558443,0.72729315680424,0.5907708467903106,0.27270684319576,0.7451424193732327,0.9760458375406861,17.0
04_03_10_05_59_667467,0.3,0.54,0.658984126984127,1.2,140.0,18.0,0.2110159703612084,0.2274855699855699,0.0164695996243615,0.5513395863395864,0.5532443482443482,0.0019047619047619,15,20,0.2659267418656288,0.28336586711974976,0.7260780944629511,0.6365981949673222,0.27392190553704887,0.7438975369153038,0.9760458375406861,15.0
04_03_10_05_59_684894,0.3,0.54,0.658984126984127,1.2,126.0,18.0,0.1900602964982664,0.1992941269257059,0.0092338304274394,0.577473928212617,0.5784656863604232,0.0009917581478061,19,20,0.2928000594036689,0.29935457318335923,0.7007543459002417,0.6013802517188767,0.29924565409975834,0.7179522917344865,0.9760458375406859,19.0
04_03_10_05_59_701868,0.4,0.54,0.658984126984127,1.2,133.0,18.0,0.1908444885875441,0.2028176684426684,0.0119731798551243,0.5480946137196137,0.5494835026085025,0.0013888888888888,16,20,0.2599657371234738,0.27839453154292565,0.7258213865908568,0.628126741205101,0.2741786134091432,0.743634528906642,0.9760458375406861,16.0
04_03_10_05_59_721958,0.4,0.54,0.658984126984127,1.2,131.0,18.0,0.202044708826989,0.2176957962672248,0.0156510874402357,0.4831525312294542,0.4853261817547531,0.0021736505252988,14,20,0.24698394131719367,0.254980187861506,0.7516557088847724,0.6580520817913633,0.2483442911152276,0.7701028783429857,0.9760458375406859,14.0
04_03_10_05_59_743030,0.4,0.54,0.658984126984127,1.2,131.0,18.0,0.1963496990676612,0.2111375319358512,0.01478783286819,0.5567158816189196,0.5585272570566687,0.001811375437749,14,20,0.2526430832921787,0.27961781614879205,0.7447439825059702,0.643705284638706,0.2552560174940298,0.7630215240530914,0.9760458375406859,14.0
04_03_10_05_59_760873,0.5,0.54,0.658984126984127,1.2,139.0,18.0,0.1814436961190662,0.1973974718092365,0.0159537756901702,0.5208839433209181,0.5228794081735259,0.0019954648526077,15,20,0.26330665701454203,0.289205742515358,0.7369932599880259,0.6305043799455613,0.2630067400119741,0.7550805829416845,0.9760458375406861,15.0
04_03_10_05_59_779254,0.5,0.54,0.658984126984127,1.2,139.0,18.0,0.1769397571438387,0.1924098124098124,0.0154700552659736,0.5715653129938844,0.5737421837421837,0.0021768707482993,15,20,0.2579007233881209,0.25973079901723395,0.7463614710550672,0.6307271429897587,0.2536385289449328,0.7646787090815862,0.9760458375406859,15.0
04_03_10_05_59_795850,0.5,0.54,0.658984126984127,1.2,139.0,18.0,0.2153371870495274,0.2306452405523613,0.0153080535028338,0.6042186095284348,0.6058405818467738,0.0016219723183391,17,20,0.27811290959942986,0.28035337701438473,0.712721114795137,0.5999687239974079,0.287278885204863,0.7302127496296275,0.9760458375406861,17.0
04_03_10_05_59_815468,0.6,0.54,0.658984126984127,1.2,138.0,18.0,0.2130140128968253,0.2253510378510378,0.0123370249542124,0.50913872452334,0.5132478632478633,0.0041091387245233,13,20,0.2399933229333885,0.2564085150444686,0.7638486621965388,0.680860518113487,0.2361513378034612,0.7825950716835041,0.9760458375406859,13.0
04_03_10_05_59_834732,0.6,0.54,0.658984126984127,1.2,141.0,18.0,0.2032078294280675,0.2218121693121693,0.0186043398841017,0.5481821617535902,0.5504497354497354,0.0022675736961451,15,20,0.24578178827799163,0.2585140547971183,0.7499323523339091,0.6732490362207255,0.2500676476660909,0.7683372270952886,0.9760458375406859,15.0
04_03_10_05_59_852400,0.6,0.54,0.6589841269841269,1.2,143.0,18.0,0.2047704342379087,0.2246981721981721,0.0199277379602634,0.5804428640142925,0.5827104377104376,0.0022675736961451,15,20,0.2502156976037821,0.271636345216612,0.750825087047975,0.6669500250466892,0.24917491295202499,0.7692518713463365,0.9760458375406859,15.0
04_03_10_05_59_870458,0.7,0.54,0.6589841269841269,1.2,141.0,18.0,0.2153916766191861,0.230573593073593,0.0151819164544069,0.5220156926406926,0.5235434704184704,0.0015277777777777,16,20,0.2584358829590902,0.2743861841538855,0.7269839638959867,0.6605933908255189,0.27301603610401326,0.7448256382382069,0.9760458375406861,16.0
04_03_10_05_59_890357,0.7,0.54,0.6589841269841269,1.2,141.0,18.0,0.22780726768822,0.2437638287638287,0.0159565610756086,0.4944045901188758,0.4967628667628667,0.0023582766439909,15,20,0.2509245556210044,0.26029439663558157,0.7468644761051331,0.7039364850521509,0.25313552389486693,0.7651940589050465,0.9760458375406859,15.0
04_03_10_05_59_910358,0.7,0.54,0.658984126984127,1.2,141.0,18.0,0.2107192598104056,0.2273809523809523,0.0166616925705467,0.5512797619047619,0.5532242063492063,0.0019444444444444,16,20,0.26066733651164303,0.27956009648812197,0.7289434106557398,0.6584915564251469,0.27105658934426025,0.7468331738317098,0.9760458375406859,16.0
04_03_10_05_59_930816,0.8,0.54,0.658984126984127,1.2,119.0,18.0,0.1102285095497765,0.1204075540472599,0.0101790444974834,0.4075780953407003,0.4177821769733534,0.010204081632653,8,20,0.20509817550512133,0.213599480330107,0.8098710878188983,0.791678364674885,0.19012891218110173,0.8297469818215779,0.9760458375406859,8.0
04_03_10_05_59_949408,0.8,0.54,0.658984126984127,1.2,141.0,18.0,0.2075180447446072,0.2239468864468864,0.0164288417022792,0.5324832112332112,0.5344971001221,0.0020138888888888,16,20,0.2630548272845767,0.2797479793977665,0.7300387768038658,0.660813646821557,0.26996122319613425,0.7479554225069215,0.9760458375406859,16.0
04_03_10_05_59_967739,0.8,0.54,0.658984126984127,1.2,119.0,18.0,0.1102285095497765,0.1204075540472599,0.0101790444974834,0.4075780953407003,0.4177821769733534,0.010204081632653,8,20,0.20509817550512133,0.213599480330107,0.8098710878188983,0.791678364674885,0.19012891218110173,0.8297469818215779,0.9760458375406859,8.0
04_03_10_05_59_988629,0.9,0.54,0.658984126984127,1.2,119.0,18.0,0.1102285095497765,0.1204075540472599,0.0101790444974834,0.4075780953407003,0.4177821769733534,0.010204081632653,8,20,0.20509817550512133,0.213599480330107,0.8098710878188983,0.791678364674885,0.19012891218110173,0.8297469818215779,0.9760458375406859,8.0
04_03_10_06_00_007918,0.9,0.5773809523809523,0.6489406179138322,1.5,117.0,14.0,0.1071914536988066,0.117301264911559,0.0101098112127523,0.4001385694137795,0.4116181612505142,0.0114795918367346,8,20,0.20445968270883386,0.21753483567820278,0.810371106783721,0.79258074021008,0.18962889321627896,0.830259272275152,0.9760458375406859,8.0
04_03_10_06_00_028017,0.9,0.54,0.658984126984127,1.2,119.0,18.0,0.1102285095497765,0.1204075540472599,0.0101790444974834,0.4075780953407003,0.4177821769733534,0.010204081632653,8,20,0.20509817550512133,0.213599480330107,0.8098710878188983,0.791678364674885,0.19012891218110173,0.8297469818215779,0.9760458375406859,8.0
04_03_10_06_00_049991,1.0,0.54,0.658984126984127,1.2,120.0,18.0,0.1195367270204657,0.1326264149793561,0.0130896879588904,0.4088749032376483,0.417362557558636,0.0084876543209876,9,20,0.2163422404712268,0.23112588213608826,0.8020059238209049,0.7940731588675157,0.19799407617909515,0.8216887906019819,0.9760458375406861,9.0
04_03_10_06_00_073272,1.0,0.54,0.658984126984127,1.2,121.0,18.0,0.1186488131716222,0.1300655227125815,0.0114167095409592,0.3784494567057592,0.3924800689506572,0.0140306122448979,8,20,0.20142986785851463,0.21318349914513463,0.8122514244815829,0.7948490912495172,0.18774857551841706,0.8321857368176366,0.9760458375406859,8.0
04_03_10_06_00_095124,1.0,0.54,0.658984126984127,1.2,119.0,18.0,0.1207192990265906,0.1336063627730294,0.0128870637464387,0.4053249219915886,0.4130409713743047,0.007716049382716,9,20,0.21718947255119178,0.21926127266506382,0.8010351542020036,0.7927715464151793,0.19896484579799645,0.8206941963098252,0.9760458375406861,9.0
04_03_09_58_22_483240,0.3,0.5399999999999999,0.6589841269841269,1.2,147.0,18.0,0.1672544598647539,0.1829125286478227,0.0156580687830687,0.6956839619924188,0.6963487819370171,0.0006648199445983,20,12,0.24865750406527792,0.2697824913480964,0.7222298353520429,0.5339359075919363,0.2777701646479571,0.7399548336498459,0.9760458375406861,20.0
04_03_09_58_22_497128,0.3,0.5773809523809523,0.6489406179138322,1.5,146.0,14.0,0.1914493391524408,0.2062415396780721,0.0147922005256313,0.638242199143291,0.6389603688365298,0.0007181696932389,19,12,0.2921628029956912,0.2975874856605426,0.6852323889096201,0.5371621645651091,0.3147676110903799,0.7020493941515902,0.9760458375406861,19.0
04_03_09_58_22_514717,0.3,0.5399999999999999,0.6589841269841269,1.2,151.0,18.0,0.2103713722279898,0.2276108695226342,0.0172394972946443,0.5026999395777676,0.5051654228124816,0.002465483234714,13,12,0.23202197305147884,0.23894244789878671,0.7649370401644302,0.7042634069764584,0.2350629598355698,0.783710160674236,0.9760458375406859,13.0
04_03_09_58_22_531547,0.4,0.5773809523809523,0.6489406179138322,1.5,130.0,14.0,0.2045729390657361,0.2137418428910025,0.0091689038252663,0.5651116758340416,0.5669230512717908,0.001811375437749,14,12,0.2389575889376636,0.26377552938054527,0.7385915266325156,0.6214192161771903,0.2614084733674844,0.7567180743206928,0.9760458375406859,14.0
04_03_09_58_22_548722,0.4,0.5773809523809523,0.6489406179138322,1.5,138.0,14.0,0.2382124766767624,0.2498849298849298,0.0116724532081674,0.5453250453250452,0.5465948865948865,0.0012698412698412,15,12,0.23729254144177053,0.249831053212913,0.7426247591687216,0.624713253993632,0.2573752408312784,0.7608502906378777,0.9760458375406859,15.0
04_03_09_58_22_567430,0.4,0.5773809523809523,0.6489406179138322,1.5,135.0,14.0,0.244826821074195,0.2571108746528914,0.0122840535786964,0.4957226946722744,0.4972925533849903,0.0015698587127158,14,12,0.2429399359182269,0.2572633982072635,0.7423061956217981,0.6217539902772836,0.2576938043782019,0.7605239088895304,0.9760458375406861,14.0
04_03_09_58_22_582854,0.5,0.5773809523809523,0.6489406179138322,1.5,144.0,14.0,0.1852070804767651,0.2030625174046226,0.0178554369278575,0.662354895174444,0.6634433305485937,0.0010884353741496,15,12,0.27731736024900877,0.2903679212802998,0.7176249324917607,0.5618596149195288,0.28237506750823926,0.7352369170488336,0.9760458375406861,15.0
04_03_09_58_22_598511,0.5,0.5773809523809523,0.6489406179138322,1.5,145.0,14.0,0.192780204851744,0.2105204522000188,0.0177402473482747,0.5798267089370233,0.5806474743007249,0.0008207653637016,19,12,0.27141963912794725,0.284892834077254,0.7013177312202885,0.5819214541396661,0.2986822687797115,0.7185295036833291,0.9760458375406861,19.0
04_03_09_58_22_622745,0.5,0.5399999999999999,0.6589841269841269,1.2,147.0,18.0,0.191411153789626,0.2090229215229215,0.0176117677332955,0.4913306778691393,0.4949467199467199,0.0036160420775805,13,12,0.22124904329716044,0.24070359373206002,0.7793837926343609,0.7372894510694158,0.22061620736563914,0.798511466016956,0.9760458375406861,13.0
04_03_09_58_22_639869,0.6,0.5773809523809523,0.6489406179138322,1.5,147.0,14.0,0.2580881218228032,0.2739641690009337,0.0158760471781305,0.5710148225957049,0.5724731559290382,0.0014583333333333,16,12,0.25647389331943904,0.2650397811761138,0.7227813563879817,0.6492407762700193,0.2772186436120183,0.7405198901407669,0.9760458375406861,16.0
04_03_09_58_22_658398,0.6,0.5399999999999999,0.6589841269841269,1.2,158.0,18.0,0.2403489268233159,0.2681346796478375,0.0277857528245216,0.5797271624574255,0.5814632735685367,0.0017361111111111,16,12,0.2435983788610037,0.24561753393298164,0.7402826312475622,0.6371554927518337,0.2597173687524378,0.7584506821040605,0.9760458375406859,16.0
04_03_09_58_22_677088,0.6,0.5399999999999999,0.6589841269841269,1.2,140.0,18.0,0.2605396873849255,0.2768589743589744,0.0163192869740488,0.6009887202744345,0.6024399674399674,0.0014512471655328,15,12,0.25719727689777705,0.2762076404529607,0.7361777647162923,0.6522959759018379,0.26382223528370774,0.7542450737469644,0.9760458375406859,15.0
04_03_09_58_22_695616,0.7,0.5399999999999999,0.6589841269841269,1.2,161.0,18.0,0.2228167091266706,0.2398674854557207,0.0170507763290501,0.557863831430008,0.5590443869855635,0.0011805555555555,16,12,0.2912249297567602,0.299158851252289,0.6978859136700863,0.5745850829968401,0.30211408632991366,0.7150134623067794,0.9760458375406861,16.0
04_03_09_58_22_717259,0.7,0.3,0.3237301587301587,1.5,114.0,18.0,0.120089296486812,0.1320993706086873,0.0120100741218753,0.3899344272015078,0.4058074430745237,0.0158730158730158,7,12,0.17600633467424454,0.1797780775070684,0.8469527650763301,0.8068935660063902,0.1530472349236699,0.8677387193314322,0.9760458375406861,7.0
04_03_09_58_22_736020,0.7,0.5399999999999999,0.6589841269841269,1.2,159.0,18.0,0.2111554269615493,0.2308369408369408,0.0196815138753914,0.5627004741290456,0.5642424242424242,0.0015419501133786,15,12,0.27282768448553596,0.28768248194033086,0.7164804221348815,0.639906222683544,0.2835195778651185,0.7340643180654058,0.9760458375406859,15.0
04_03_09_58_22_754055,0.8,0.3,0.3237301587301587,1.5,111.0,18.0,0.123079289944969,0.1361412640459041,0.0130619741009351,0.4019795878217507,0.4155850299986214,0.0136054421768707,7,12,0.2005143227967778,0.1996094282979743,0.8280959484781107,0.7974774099196589,0.17190405152188926,0.8484191178609397,0.9760458375406859,7.0
04_03_09_58_22_772960,0.8,0.2698412698412698,0.1985874905517762,2.0,121.0,14.0,0.1082548555214795,0.123122783368947,0.0148679278474674,0.3311933179068729,0.3667488734624284,0.0355555555555555,6,12,0.19051142730224901,0.19655574374454185,0.8373510141319169,0.8032989910280719,0.16264898586808307,0.8579013217675984,0.9760458375406859,6.0
04_03_09_58_22_792641,0.8,0.3,0.3237301587301587,1.5,107.0,18.0,0.1269946613158897,0.1378005048173115,0.0108058435014217,0.3649585475215727,0.3785639896984434,0.0136054421768707,7,12,0.20262238941320795,0.20079979342214369,0.8219514022440908,0.8002868523332245,0.1780485977559092,0.8421237718867156,0.9760458375406859,7.0
04_03_09_58_22_813217,0.9,0.3,0.3237301587301587,1.5,104.0,18.0,0.1392876515714861,0.1496138729691361,0.0103262213976499,0.4213769626363611,0.435407574881259,0.0140306122448979,8,12,0.17767229858038205,0.17879748776242754,0.8348345024299437,0.7987905444248439,0.16516549757005627,0.8553230497180868,0.9760458375406859,8.0
04_03_09_58_22_833865,0.9,0.3,0.3237301587301587,1.5,115.0,18.0,0.1346490565402315,0.1487759824716346,0.0141269259314031,0.4081749470336426,0.417103518462214,0.0089285714285714,8,12,0.22509152013400127,0.22976999749077465,0.8090893385400703,0.7693181102051124,0.19091066145992974,0.8289460468154947,0.9760458375406861,8.0
04_03_09_58_22_851503,0.9,0.3,0.3237301587301587,1.5,108.0,18.0,0.1237691876362416,0.1364266059754781,0.0126574183392365,0.4128838579966399,0.4264893001735106,0.0136054421768707,7,12,0.18078634342413155,0.17700231004312902,0.8367691524681071,0.803433548360213,0.16323084753189288,0.8573051800277021,0.9760458375406861,7.0
04_03_09_58_22_871844,1.0,0.3,0.3237301587301587,1.5,101.0,18.0,0.131854656464553,0.1423125967354185,0.0104579402708654,0.37862288087852,0.4035661915361163,0.0249433106575963,7,12,0.1755496820736731,0.17776429834454896,0.8383703567018039,0.8212921551374289,0.16162964329819607,0.8589456810903688,0.9760458375406859,7.0
04_03_09_58_22_891863,1.0,0.3,0.3237301587301587,1.5,116.0,18.0,0.1359322073039353,0.1488120575077096,0.0128798502037743,0.4084906035992992,0.4174191750278706,0.0089285714285714,8,12,0.20967772436351087,0.20933460338883111,0.8140440650017244,0.7735050118689499,0.18595593499827556,0.8340223724050166,0.9760458375406861,8.0
